body_part,sub_category,symptom_description,twi_translation
Eyes,Pain & Pressure,"It feels like there is dirt or sharp sand trapped inside my eye.","Ɛte sɛ nea anumtam anaa anhwea ano yaw bi hyɛ m'ani mu."
Eyes,Pain & Pressure,"My eye is throbbing with a very heavy, internal ache.","M'ani rehunu, na ɛyɛ me yaw kɛse wɔ m'ani mu."
Eyes,Pain & Pressure,"I am feeling a sharp, piercing pain deep behind my eyeball.","Mete ɔyaw a ano yɛ dɛn a ɛwɔ m'aniwa akyi pɛɛ."
Eyes,Pain & Pressure,"It feels as though my eye is being tightly squeezed from within.","Ɛte sɛ nea wɔrekyim m'ani denneennen firi mu."
Eyes,Pain & Pressure,"There is a constant, heavy pressure sitting right behind my eyes.","Mete nhyɛsoɔ kɛse a ɛda hɔ daa wɔ m'ani akyi."
Eyes,Pain & Pressure,"My eye hurts so severely it feels like it wants to force its way out.","M'ani yɛ me yaw kɛse araa ma ɛte sɛ nea ɛpɛ sɛ ɛpue."
Eyes,Vision Changes,"My sight keeps becoming blurry, as if I am looking through thick smoke or fog.","M'ani so ayɛ me kusuu, sɛ nea merehwɛ wusiw anaa obosom mu."
Eyes,Vision Changes,"I am seeing strange flashing lights and moving lines before my eyes.","Mihu nkanea a ɛretwa ɛne nsensanee a ɛrekeka wɔ m'ani so."
Eyes,Vision Changes,"A dark shadow or curtain seems to be falling across my line of sight.","Sunsuma bi anaa ntama bi reba abɔ m'ani so wɔ baabi a mehwɛ."
Eyes,Vision Changes,"My vision is split; I am seeing everything double.","M'ani so ayɛ mpaapaemu; mehu ade nyinaa mmɔho mmienu."
Eyes,Vision Changes,"There are tiny dark spots drifting across my eyes like small insects.","Nketenkete nkɔmɔ bi rekeka wɔ m'ani so sɛ mmoawa nketewa."
Eyes,Vision Changes,"I have a dark or blurred patch right in the center of my vision.","Mewɔ sunsuma bi anaa baabi a ayɛ kusuu wɔ m'ani so mfimfini pɛɛ."
Eyes,Redness & Irritation,"My eye is completely bloodshot and looks very frightening.","M'ani ayɛ meme kɔkɔɔ, na ayɛ hu kɛse."
Eyes,Redness & Irritation,"My eyes are burning with heat and watering non-stop.","M'ani rehyehye me, na ɛreyi nsuo a ɛrennyae."
Eyes,Redness & Irritation,"My eyelids are so heavily swollen that I can barely open them.","M'ani nkwaa ahono kɛse araa ma mintumi mmuebue m'ani yiye."
Eyes,Redness & Irritation,"A sticky discharge is sealing my eyelids together when I wake up.","Nsuo a ɛyɛ mmɔborɔsane rekyekyere m'ani nkwaa mu sɛ menyane a."
Eyes,Redness & Irritation,"My eye is itching me so intensely that I cannot stop rubbing it.","M'ani reyɛ me titiri araa ma mintumi nnyae sɛ meretwitwa."
Eyes,Light & Sensitivity,"Bright light pierces through my eyes like a sharp object.","Hann a ano yɛ den hyɛ m'ani mu sɛ biribi a ano yɛ dɛn."
Eyes,Light & Sensitivity,"Even ordinary room light makes my eyes ache and tear up.","Mpo dan mu hann a ɛyɛ dɛ ma m'ani yɛ me yaw na ɛma nsuo tu."
Eyes,Light & Sensitivity,"I am forced to squint constantly because the light is too bright for me.","Ɛyɛ me fɛ sɛ meboaboa m'ani so daa efiri sɛ hann no yɛ den dodo ma me."
Ears,Pain & Pressure,"There is a deep, heavy throbbing pain inside my ear.","Mewɔ ɔyaw a emu yɛ duru na ɛrehunu wɔ m'aso mu."
Ears,Pain & Pressure,"It feels like a sharp object is piercing deep into my ear canal.","Ɛte sɛ nea biribi a ano yɛ dɛn rehyɛ m'aso kwan mu pɛɛ."
Ears,Pain & Pressure,"My ear feels completely blocked and filled with heavy pressure.","M'aso yɛ me sɛ nea asi koraa na ahyɛhyɛ mu ma."
Ears,Pain & Pressure,"It feels as though my ear is stuffed tightly with cotton.","Ɛte sɛ nea wɔde asaawa ahyɛ m'aso mu denneennen."
Ears,Pain & Pressure,"I am feeling a continuous burning heat inside my ear.","Mete ɔhyew a ɛtoa so wɔ m'aso mu."
Ears,Pain & Pressure,"The ear pain is so severe that it has spread into my jaw.","M'aso yaw no ano yɛ den araa ma akodu m'abɔne mu."
Ears,Hearing Changes,"There is a loud, continuous ringing sound in my ear that never stops.","Nnyigyei kɛse bi reyɛ wɔ m'aso mu a ɛrennyae da."
Ears,Hearing Changes,"I keep hearing a persistent buzzing or humming sound in my ears.","Mete nnyigyei bi a ɛtoa so sɛ bɔsɔɔ anaa bɔsɔɔ wɔ m'aso mu."
Ears,Hearing Changes,"Sounds are heavily muffled, as if my ears are blocked under water.","Nnyigyei no ayɛ kusuu, sɛ nea m'aso asi wɔ nsuo mu."
Ears,Hearing Changes,"My hearing in one ear suddenly became very dull.","M'aso baako aso tee prɛko pɛ a ɛyɛ den."
Ears,Hearing Changes,"I can hear a heavy thumping sound in my ear that beats along with my heart.","Mete nnyigyei duruduru bi wɔ m'aso mu a ɛne m'akoma bɔ mu."
Ears,Discharge & Sensation,"I feel a wet, watery fluid draining from deep inside my ear.","Mete nsuo a ɛfɔm sɛ nsuo sɛ ɛrefiri m'aso mu pɛɛ."
Ears,Discharge & Sensation,"I can feel fluid moving inside my ear whenever I tilt my head.","Sɛ misi m'ani a, mete sɛ nsuo rekeka wɔ m'aso mu."
Ears,Discharge & Sensation,"There is a deep, unreachable itching sensation inside my ear canal.","Mewɔ titiri bi a ɛyɛ den sɛ wɔbɛnya wɔ m'aso kwan mu."
Ears,Discharge & Sensation,"A sticky, foul, or bloody fluid is discharging from my ear.","Nsuo a ɛyɛ mmɔborɔsane, ɛnne bɔne, anaa mogya refiri m'aso mu."
Nose,Congestion & Pressure,"My nostrils and sinuses feel completely blocked and heavy.","M'ahwere mu ne m'ahwere mu atenaeɛ asi koraa na ayɛ duru."
Nose,Congestion & Pressure,"There is a heavy, painful weight across my forehead and cheekbones.","Mewɔ duru a ɛyɛ yaw wɔ m'anim na m'anim nnompe so."
Nose,Congestion & Pressure,"My nose is so tightly blocked that I can only breathe through my mouth.","M'ahwere si me denneennen araa ma mintumi nfa m'ano nkutoo na ahome."
Nose,Congestion & Pressure,"My whole nasal area feels heavily swollen from the inside.","M'ahwere mu nyinaa ahono kɛse firi mu."
Nose,Congestion & Pressure,"The pressure in my nose is so severe that it is causing my upper teeth to ache.","Nhyɛsoɔ a ɛwɔ m'ahwere mu no ano yɛ den araa ma ɛma m'ase soro yɛ me yaw."
Nose,Discharge & Irritation,"Thick, yellowish-green catarrh is draining down the back of my throat.","Atiridii a emu yɛ duru, a ɛyɛ akokɔsradeɛ-ahahanmono reba m'amen mu akyi."
Nose,Discharge & Irritation,"My nose is running so severely that I am constantly wiping it.","M'ahwere retu nsuo dennen araa ma mepopa daa."
Nose,Discharge & Irritation,"There is a continuous dripping at the back of my throat making me cough.","Nsuo a ɛretoa so sɛ ɛresian wɔ m'amen akyi no ma meworo."
Nose,Discharge & Irritation,"The edges of my nostrils are raw, peeled, and painful from constant wiping.","M'ahwere ano ayɛ kusuu, atete, na ɛyɛ yaw efiri sɛ mepopa daa."
Nose,Discharge & Irritation,"Blood is dripping from my nostrils and it refuses to stop.","Mogya retu firi m'ahwere mu na ɛmpɛ sɛ ɛgyae."
Nose,Smell & Sensation,"I have completely lost my sense of smell.","M'ani nhu ahome nka koraa."
Nose,Smell & Sensation,"Everything I smell has a terrible, foul odor that is not real.","Biribiara a meka hua no yɛ bɔne hu, na ɛnyɛ nokware."
Nose,Smell & Sensation,"My nostrils feel like they are burning with heat whenever I breathe.","Sɛ mehome a, m'ahwere mu hyehye me sɛ nea ɛrehye."
Mouth & Throat,Throat Pain,"My throat feels raw and sharp, as if I have swallowed something rough.","M'amen yɛ me sɛ nea ayɛ kusuu na ano yɛ dɛn, sɛ nea menee biribi a ɛyɛ den."
Mouth & Throat,Throat Pain,"My throat is so sore that it burns severely whenever I swallow.","M'amen yɛ me yaw araa ma sɛ menene a, ɛhyehye me denneennen."
Mouth & Throat,Throat Pain,"It is highly painful to swallow anything, even my own saliva.","Ɛyɛ yaw kɛse sɛ wɔbɛmene biribiara, mpo m'ankasa ntasu."
Mouth & Throat,Throat Pain,"I feel a sharp, piercing pain localized on one side of my tonsils.","Mete ɔyaw a ano yɛ dɛn a ɛda m'amen toɔsi baako fam pɛɛ."
Mouth & Throat,Throat Pain,"There is a sensation of severe burning heat at the back of my throat.","Mete ɔhyew a ano yɛ den wɔ m'amen akyi."
Mouth & Throat,Swallowing & Lumps,"It feels like there is a heavy lump stuck in my throat that refuses to go down.","Ɛte sɛ nea biribi duru bi asian wɔ m'amen mu a ɛmpɛ sɛ ɛsian kɔ."
Mouth & Throat,Swallowing & Lumps,"My food feels like it is getting stuck halfway down my throat.","M'aduane te sɛ nea ɛresian wɔ m'amen mu mfimfini."
Mouth & Throat,Swallowing & Lumps,"There is a tight, choking sensation in my throat as if something is pressing it.","Mete sɛ nea biribi rekyekyere m'amen mu denneennen sɛ nea ɛrehyɛ no so."
Mouth & Throat,Swallowing & Lumps,"Swallowing is very difficult, like forcing food through a narrow, painful passage.","Menenee yɛ den kɛse, sɛ nea worepia aduane fa kwan a ɛyɛ teateaa na ɛyɛ yaw mu."
Mouth & Throat,Mouth & Tongue,"My tongue feels heavily swollen and too large for my mouth.","Me tɛkyerɛma ahono kɛse na aso dodo ma m'ano."
Mouth & Throat,Mouth & Tongue,"I have developed highly painful sores on my gums and the inside of my cheeks.","Mewɔ akuru a ɛyɛ yaw kɛse wɔ m'ase ne m'afono mu."
Mouth & Throat,Mouth & Tongue,"My mouth is completely dry, as if there is no saliva left at all.","M'ano awu koraa, sɛ nea ntasu biara nni mu."
Mouth & Throat,Mouth & Tongue,"I have a constant bitter or metallic taste in my mouth that will not go away.","Mewɔ nka a ɛyɛ nwononwono anaa dadde teɛ wɔ m'ano a ɛrenkɔ da."
Mouth & Throat,Mouth & Tongue,"My gums are swollen, bleeding, and very painful whenever I touch them.","M'ase ahono, ɛreyi mogya, na ɛyɛ yaw kɛse sɛ mede me nsa ka a."
Jaw,Pain & Clicking,"My jaw makes a clicking sound and locks completely when I try to open my mouth.","Sɛ mepɛ sɛ mibue m'ano a, m'abɔne yɛ nnyigyei na ɛsi koraa."
Jaw,Pain & Clicking,"I feel a deep, severe ache spreading across my entire jawbone.","Mete ɔyaw a emu yɛ duru na ɛtrɛ wɔ m'abɔne mu nyinaa."
Jaw,Pain & Clicking,"My jaw joint is so stiff and painful that I cannot open my mouth wide.","M'abɔne hyɛn mu yɛ den na ɛyɛ yaw araa ma mintumi mmue m'ano mu kɛse."
Jaw,Pain & Clicking,"I can hear and feel a grinding sensation in my jaw joint whenever I chew.","Sɛ mewe a, mete na mete sɛ biribi rewɔ m'abɔne hyɛn mu."
Jaw,Pain & Clicking,"My jaw occasionally gets stuck, and I have to force it to move.","M'abɔne si kɛtɛkɛtɛ, na ɛsɛ sɛ mede ahoɔden ka no ansa na atu."
Jaw,Radiating & Referred Pain,"The severe pain in my jaw is shooting directly up into my ear.","Ɔyaw kɛse a ɛwɔ m'abɔne mu no rekorɔ kɔ m'aso mu tẽẽ."
Jaw,Radiating & Referred Pain,"I feel a sharp, electric-like pain shooting across my cheek.","Mete ɔyaw a ano yɛ dɛn sɛ ɛlektrɔnik a ɛretwa m'afono mu."
Jaw,Radiating & Referred Pain,"My temples are throbbing so hard that I can feel the pulse with my fingers.","M'anim anim rehunu denneennen araa ma metumi de me nsateaa aka mogya a ɛretu no."
Jaw,Radiating & Referred Pain,"The heavy ache in my jaw is traveling down into my neck and shoulder.","Ɔyaw duru a ɛwɔ m'abɔne mu no rekɔ m'ekyɛn ne m'abatire mu."
Jaw,Function & Stiffness,"It causes me great pain to chew even very soft food.","Sɛ mewe aduane a ɛyɛ mmerɛ mpo a, ɛma me yaw kɛse."
Jaw,Function & Stiffness,"One side of my face feels completely numb and tingling.","M'anim fa baako ayɛ dinn koraa na ɛrewoso."
Jaw,Function & Stiffness,"I am unable to open my mouth wide enough to take a bite of food.","Mintumi mmue m'ano mu kɛse sɛnea ɛbɛyɛ a metumi aka aduane."
Jaw,Function & Stiffness,"My jaw feels heavily stiff and locked, especially when I wake up in the morning.","M'abɔne yɛ den kɛse na asi, titiriw sɛ menyane anɔpa a."
Head,Headache Types,"I feel a tight, heavy pressure squeezing all around my head.","Mete nhyɛsoɔ a emu yɛ duru a ɛrekyim me tiri ho nyinaa."
Head,Headache Types,"There is a heavy, rhythmic throbbing pounding inside my skull.","Mewɔ ɔyaw duruduru a emu yɛ duru na ɛrehunu wɔ me tiri mu."
Head,Headache Types,"I am experiencing a sharp, piercing pain right behind one of my eyes.","Mete ɔyaw a ano yɛ dɛn a ɛwɔ m'ani baako akyi pɛɛ."
Head,Headache Types,"I have a deep, boring pain that feels like it is drilling inside my skull.","Mewɔ ɔyaw a emu yɛ duru a ɛte sɛ nea ɛretu hyɛ me tiri mu."
Head,Headache Types,"My head feels so full of pressure that it feels like it will burst.","Me tiri mu ayɛ nhyɛsoɔ ma araa ma ɛte sɛ nea ɛrepae."
Head,Headache Types,"I have a severe throbbing headache on just one side that worsens when I move.","Mewɔ tiri yaw a ano yɛ den na ɛrehunu wɔ ɔfa baako pɛ a sɛ mekeka me ho a ɛyɛ kɛse."
Head,Pressure & Heaviness,"My head feels incredibly heavy, as if my neck cannot support it.","Me tiri mu yɛ duru kɛse araa, sɛ nea m'ekyɛn rentumi nsoa."
Head,Pressure & Heaviness,"There is a severe, heavy weight sitting directly on top of my head.","Mewɔ duru kɛse a ɛda me tiri so pɛɛ."
Head,Pressure & Heaviness,"My entire head feels highly congested, full, and heavy.","Me tiri nyinaa mu ayɛ ma, ayɛ duru, na ayɛ duru."
Head,Pressure & Heaviness,"It feels as though my head has been wrapped too tightly with a band.","Ɛte sɛ nea wɔde ntama akyekyere me tiri mu denneennen."
Head,Sensitivity,"Whenever light hits my eyes, a sharp pain shoots straight into my brain.","Sɛ hann bɔ m'ani a, ɔyaw a ano yɛ dɛn no hyɛ m'amene mu tẽẽ."
Head,Sensitivity,"The slightest noise sends a painful shock through my entire head.","Nnyigyei kakraa bi mpo de ɔyaw a ɛyɛ hu ba me tiri mu nyinaa."
Head,Sensitivity,"My scalp is so tender that even touching my hair lightly causes pain.","Me tiri nwi mu yɛ mmerɛ araa ma sɛ mede me nsa ka me nwi kakraa mpo a ɛyɛ yaw."
Head,Sensitivity,"Strong odors make my headache become completely unbearable.","Ahome nka a emu yɛ den ma me tiri yaw no yɛ kɛse a wontumi nnyina ano."
Scalp & Hair,Scalp Pain,"My scalp is so tender and painful that combing my hair is an agony.","Me tiri nwi mu yɛ mmerɛ na ɛyɛ yaw araa ma sɛ misan me nwi a ɛyɛ amanehunu."
Scalp & Hair,Scalp Pain,"There are patches on my scalp that feel like they are burning and stinging.","Mewɔ mpaapaawa wɔ me tiri nwi mu a ɛte sɛ nea ɛrehye na ɛrewɔ."
Scalp & Hair,Scalp Pain,"I feel a crawling or tingling sensation moving all over my scalp.","Mete sɛ nea biribi rekeka wɔ me tiri nwi mu nyinaa."
Scalp & Hair,Scalp Pain,"I am experiencing a sharp, localized pain on one specific spot of my scalp.","Mete ɔyaw a ano yɛ dɛn wɔ me tiri nwi mu baabi pɔtee bi."
Scalp & Hair,Scalp Condition,"My scalp is covered in heavy, itchy flakes and white scales.","Me tiri nwi mu ayɛ ma nsesaawa a ɛyɛ duru na ɛreyɛ titiri."
Scalp & Hair,Scalp Condition,"My scalp feels very greasy, hot, and irritated no matter how well I wash it.","Me tiri nwi mu yɛ ngo, ɛyɛ hyew, na ɛhaw me sɛ mehohoro no yiye mpo a."
Scalp & Hair,Scalp Condition,"Small, painful bumps and rashes have broken out across my scalp.","Nketewa, a ɛyɛ yaw ne nkuru a apae wɔ me tiri nwi mu."
Scalp & Hair,Hair,"My hair is breaking and falling out in large quantities when I comb it.","Me nwi reyɛ mmerɛ na ɛretɔ gu sɛ misan a."
Scalp & Hair,Hair,"I have developed a completely smooth, bald patch on my head.","Mewɔ baabi a ayɛ tɔtrɔɔɛ koraa wɔ me tiri so a nwi nni hɔ."
Neck,Stiffness & Mobility,"My neck is completely stiff and locked; I cannot turn it at all.","Me kɔn ayɛ den koraa na asi; mintumi nnane no koraa."
Neck,Stiffness & Mobility,"Turning my head sends a sharp, shooting pain directly into my shoulder.","Sɛ midan me tiri a, ɔyaw a ano yɛ dɛn no kɔ m'abatire mu tẽẽ."
Neck,Stiffness & Mobility,"My neck feels as stiff as a piece of wood when I wake up in the morning.","Me kɔn yɛ den sɛ dua sɛ menyane anɔpa a."
Neck,Stiffness & Mobility,"I cannot tilt my head backward without feeling a sharp, stabbing pain.","Mintumi mmoa me tiri nkyɛnkyɛn akyi koraa a minnya ɔyaw a ano yɛ dɛn."
Neck,Pain & Aching,"The muscles in my neck feel extremely tight, tense, and strained.","Me kɔn mu ntini ayɛ den kɛse, ayɛ den, na ɛrehaw."
Neck,Pain & Aching,"I have a deep, burning ache localized at the base of my skull.","Mewɔ ɔyaw a emu yɛ duru na ɛrehye wɔ me tiri ase pɛɛ."
Neck,Pain & Aching,"It feels like a hot, piercing iron is being forced into the back of my neck.","Ɛte sɛ nea dadde a ɛyɛ hyew a ano yɛ dɛn rehyɛ me kɔn akyi."
Neck,Pain & Aching,"My neck aches constantly, as if I have been carrying a heavy load on my head.","Me kɔn yɛ me yaw daa, sɛ nea masoa nneɛma duru wɔ me tiri so."
Neck,Nerve & Radiating Pain,"A sharp, electric pain is shooting from my neck straight down into my arm.","Ɔyaw a ano yɛ dɛn sɛ ɛlektrɔnik refiri me kɔn mu akɔ me basa mu tẽẽ."
Neck,Nerve & Radiating Pain,"My neck pain is causing a tingling, vibrating numbness in my fingers.","Me kɔn yaw no ma me nsateaa mu yɛ dinn na ɛrewoso."
Neck,Nerve & Radiating Pain,"The pain at the back of my neck travels all the way up into my head.","Ɔyaw a ɛwɔ me kɔn akyi no kɔ me tiri mu koraa."
Neck,Nerve & Radiating Pain,"I am experiencing a dead, numb sensation in my arm that originates from my neck.","Mete nka a ayɛ dinn wɔ me basa mu a efi me kɔn mu."
Brain & Neurological,Dizziness & Balance,"The entire room is spinning around me and I cannot stand steadily.","Dan no nyinaa retwa me ho hyia, na mintumi nnyina hɔ pintinn."
Brain & Neurological,Dizziness & Balance,"I feel completely off-balance, as if the ground is moving under my feet.","Me ho nsi me yie koraa, sɛ nea ɛfam rekeka wɔ me nan ase."
Brain & Neurological,Dizziness & Balance,"I feel suddenly lightheaded, like all the blood has left my head.","Mete sɛ nea me tiri mu yɛ hare prɛko pɛ, sɛ nea mogya nyinaa afiri me tiri mu."
Brain & Neurological,Dizziness & Balance,"Everything appears tilted and I feel myself leaning heavily to one side.","Biribiara bɔ me sɛ nea ɛkyea, na mete sɛ merehwe ɔfa baako denneennen."
Brain & Neurological,Dizziness & Balance,"I feel a rocking sensation, as if I am on a boat at sea, even when standing still.","Mete sɛ nea ɛrehim, sɛ nea mewɔ ɔkodo mu wɔ ɛpo so, sɛ megyina pintinn mpo a."
Brain & Neurological,Consciousness & Cognition,"I feel completely disconnected from my surroundings, as if walking in a fog.","Mete sɛ nea minni abusuabɔ biara ne m'atwa ho nneɛma, sɛ nea menam wusiw mu."
Brain & Neurological,Consciousness & Cognition,"My thoughts are very slow and confused; my brain refuses to work properly.","M'adwene mu yɛ den na ayɛ basaa; m'amene mpɛ sɛ ɛyɛ adwuma yiye."
Brain & Neurological,Consciousness & Cognition,"I suddenly forgot where I was and could not remember what I was doing.","M'ani so were fii baabi a mewɔ prɛko pɛ, na na mintumi nkae deɛ mereyɛ."
Brain & Neurological,Consciousness & Cognition,"I experienced a blank moment where I completely lost consciousness for a few seconds.","Mewɔ ɛberɛ bi a na m'ani so ayɛ dinn a m'ani so fii me koraa simma kakra."
Brain & Neurological,Consciousness & Cognition,"My brain feels loose, as if it is shaking inside my skull when I move.","M'amene te sɛ nea abɛn, sɛ nea ɛrewoso wɔ me tiri mu sɛ mekeka me ho a."
Brain & Neurological,Sensory Disturbances,"I am seeing sudden flashes of light and bright patterns before my eyes.","Mihu nkanea a ɛretwa prɛko pɛ ne nsusuiɛ a ɛhyerɛn wɔ m'ani so."
Brain & Neurological,Sensory Disturbances,"One side of my face suddenly became completely numb and tingled.","M'anim fa baako ayɛ dinn koraa na ɛrewoso prɛko pɛ."
