body_part,sub_category,symptom_description,twi_translation
Brain & Neurological,Sensory Disturbances,"My speech suddenly became heavy and slurred; I could not form words.","Me kasa mu yɛɛ duru na ayɛ basaa; na mintumi mmɔ nsɛm."
Brain & Neurological,Sensory Disturbances,"One half of my body suddenly became completely weak and heavy.","Me nipadua fa baako mu yɛɛ mmerɛ na ayɛ duru prɛko pɛ."
Brain & Neurological,Sensory Disturbances,"I feel a strange crawling or electrical sensation moving across my scalp.","Mete nka bi a ɛyɛ nwanwa sɛ nea ɛrekeka anaa ɛlektrɔnik a ɛrenam me tiri nwi mu."
Chest,Cardiac-Style Pain,"I feel a severe, heavy weight sitting directly on my chest, like a heavy load.","Mete duru kɛse a ɛda me koko so pɛɛ, sɛ nneɛma duru."
Chest,Cardiac-Style Pain,"There is a tight, crushing compression right in the middle of my breastbone.","Mewɔ nhyɛsoɔ a emu yɛ den a ɛrebrɛ me koko mfimfini pɛɛ."
Chest,Cardiac-Style Pain,"It feels as though my chest is being heavily squeezed from all sides.","Ɛte sɛ nea wɔrekyim me koko denneennen firi afa nyinaa."
Chest,Cardiac-Style Pain,"I am feeling a deep, heavy, bruised ache inside my chest.","Mete ɔyaw a emu yɛ duru, a ayɛ kuru wɔ me koko mu."
Chest,Cardiac-Style Pain,"The pain started in my chest and is shooting straight up into my jaw.","Ɔyaw no fii me koko mu na ɛreforo kɔ m'abɔne mu tẽẽ."
Chest,Cardiac-Style Pain,"I feel a tight, gripping pain clenching right behind my breastbone.","Mete ɔyaw a emu yɛ den a ɛrekyim wɔ me koko dompe akyi pɛɛ."
Chest,Cardiac-Style Pain,"It feels as if something is tightly gripping my heart inside my chest.","Ɛte sɛ nea biribi rekyim m'akoma denneennen wɔ me koko mu."
Chest,Respiratory & Breathing,"I feel a sharp, piercing pain in my chest every time I take a deep breath.","Mete ɔyaw a ano yɛ dɛn wɔ me koko mu bere biara a mehome denneennen."
Chest,Respiratory & Breathing,"I cannot catch my breath properly; it feels like my airway is restricted.","Mintumi nhome yiye; ɛte sɛ nea m'ahome kwan no abɔ."
Chest,Respiratory & Breathing,"My chest and lungs feel a severe burning heat whenever I inhale.","Sɛ mehome mu a, me koko ne m'ahrawa mu hyehye me denneennen."
Chest,Respiratory & Breathing,"My breathing gets cut short halfway; I cannot take a full breath.","M'ahome twa mu wɔ mfimfini; mintumi nhome mma."
Chest,Respiratory & Breathing,"My chest feels so tight that my ribs refuse to expand.","Me koko mu yɛ den araa ma me mfeɛ mpɛ sɛ ɛtrɛ."
Chest,Respiratory & Breathing,"I feel like I am suffocating or choking, even though I am breathing fast.","Mete sɛ nea m'ahome rekyere me anaa ɛretwa, sɛ mehome ntɛm mpo a."
Chest,Respiratory & Breathing,"Every time I cough, it feels as if something is tearing inside my chest.","Bere biara a meworo no, ɛte sɛ nea biribi retete wɔ me koko mu."
Chest,Respiratory & Breathing,"I can hear a whistling or wheezing sound in my chest when I breathe out.","Sɛ mehome gu a, mete nnyigyei bi sɛ abɛn anaa nnyigyei wɔ me koko mu."
Chest,Palpitations,"My heart is flipping and jumping around inside my chest.","M'akoma redane na ɛrehuri wɔ me koko mu."
Chest,Palpitations,"My heart is racing at a terrifying speed for no clear reason.","M'akoma rekwane ntɛm a ɛyɛ hu a minnim nea enti."
Chest,Palpitations,"My heart suddenly missed a beat and then thumped with great force.","M'akoma bɔ twaa prɛko pɛ, na afei ɛbɔɔ denneennen."
Chest,Palpitations,"I feel a rapid fluttering sensation inside my chest, like a trapped bird.","Mete sɛ nea biribi rehuri ntɛm wɔ me koko mu, sɛ anomaa a wɔakyere."
Chest,Palpitations,"I can feel my pulse pounding violently right up into my throat.","Mete sɛ mogya a ɛretu no rebɔ denneennen kɔ m'amen mu pɛɛ."
Chest,Musculoskeletal Chest Pain,"It hurts severely at the exact spot where I press my finger on my ribs.","Ɛyɛ yaw kɛse wɔ baabi pɔtee a mede me nsateaa hyɛ me mfeɛ so no."
Chest,Musculoskeletal Chest Pain,"It feels as though I have severely sprained a major muscle across my chest.","Ɛte sɛ nea m'ani so ate ntini kɛse bi a ɛfa me koko mu."
Chest,Musculoskeletal Chest Pain,"Twisting my body sends a sharp, stabbing pain shooting through my ribs.","Sɛ midan me nipadua a, ɔyaw a ano yɛ dɛn no hyɛ me mfeɛ mu."
Chest,Musculoskeletal Chest Pain,"My chest wall feels extremely sore and tender to the touch.","Me koko fasu yɛ yaw kɛse na ɛyɛ mmerɛ sɛ wɔde ka a."
Heart & Cardiovascular,Heartburn & Esophageal,"I feel a severe burning fire climbing from my stomach up into my throat.","Mete ogya a ɛrehye denneennen a ɛrefiri me yafunu mu akɔ m'amen mu."
Heart & Cardiovascular,Heartburn & Esophageal,"Whenever I swallow, the food feels like it is stuck right behind my breastbone.","Sɛ menene a, aduane no te sɛ nea asi wɔ me koko dompe akyi pɛɛ."
Heart & Cardiovascular,Heartburn & Esophageal,"I have terrible heartburn and I am breaking out in a cold, heavy sweat.","Mewɔ yafunu hyew a ano yɛ den, na fifiri a ɛyɛ duru retu."
Heart & Cardiovascular,Heartburn & Esophageal,"I have a sharp chest pain that becomes much worse when I lie flat on my back.","Mewɔ koko yaw a ano yɛ dɛn a sɛ meda m'akyi a ɛyɛ kɛse."
Heart & Cardiovascular,Heartburn & Esophageal,"There is a constant sour, acidic fluid rising into the back of my mouth.","Nsuo a ɛyɛ nwononwono, a ɛyɛ acid no rekɔ m'ano akyi daa."
Heart & Cardiovascular,Circulation & Vascular,"My feet feel icy cold even though the weather or room is warm.","Me nan yɛ nwunu sɛ nwunu sɛ wim tae yɛ hyew mpo a."
Heart & Cardiovascular,Circulation & Vascular,"My legs feel extremely heavy, tired, and weak after walking a short distance.","Me nan mu yɛ duru kɛse, abrɛ, na ayɛ mmerɛ sɛ menantew kakra a."
Heart & Cardiovascular,Circulation & Vascular,"My veins appear swollen and I can feel them throbbing under my skin.","Me ntini ahono, na mete sɛ ɛrehunu wɔ me honam ase."
Heart & Cardiovascular,Circulation & Vascular,"One of my legs has swollen significantly larger than the other for no reason.","Me nan baako ahono kɛse asen nea ɛka ho a minnim nea enti."
Heart & Cardiovascular,Circulation & Vascular,"My fingertips turn completely white and numb whenever I experience cold.","Sɛ nwunu ka me a, me nsateaa ano yɛ fitaa koraa na ɛyɛ dinn."
Lungs & Breathing,Cough & Airways,"I have a deep, rattling cough that brings up thick, colored phlegm.","Mewɔ ɔworo a emu yɛ duru a ɛma nsuo a ɛyɛ duru, a ɛyɛ ahosuo pue."
Lungs & Breathing,Cough & Airways,"I am coughing so severely that I am retching and cannot catch my breath.","Mereworo denneennen araa ma merefe na mintumi nhome."
Lungs & Breathing,Cough & Airways,"There is a loud, tight wheezing sound whenever I breathe out.","Nnyigyei kɛse a ɛyɛ den ba sɛ mehome gu a."
Lungs & Breathing,Cough & Airways,"My throat and airway feel like they are closing up and becoming narrow.","M'amen ne m'ahome kwan te sɛ nea ɛreto mu na ɛreyɛ teateaa."
Lungs & Breathing,Cough & Airways,"I noticed that I coughed up sputum mixed with blood.","Mihui sɛ nsuo a meworo no de mogya abom."
Lungs & Breathing,Breathlessness,"I become heavily short of breath just by walking to the next room.","Sɛ menantew kɔ dan foforo mu mpo a, m'ahome twa me."
Lungs & Breathing,Breathlessness,"I must sit upright to breathe; lying flat on my bed makes it impossible.","Ɛsɛ sɛ metena ase tẽẽ na mehome; sɛ meda m'akyi wɔ mpa so a, ɛyɛ den."
Lungs & Breathing,Breathlessness,"Breathing has become a very heavy, exhausting labor for me.","Ahome a mehome no ayɛ adwuma a ɛyɛ duru na ɛma ɛbrɛ me."
Lungs & Breathing,Breathlessness,"I cannot take a deep breath; something stops it halfway.","Mintumi nhome denneennen; biribi si no kwan wɔ mfimfini."
Lungs & Breathing,Chest Feeling,"It feels as though there is a heavy fluid or weight resting on my lungs.","Ɛte sɛ nea nsuo duru bi anaa duru bi da m'ahrawa so."
Lungs & Breathing,Chest Feeling,"My lungs feel raw and full of burning heat with every breath I take.","M'ahrawa mu yɛ kusuu na ayɛ hyew wɔ ahome biara a mehome mu."
Lungs & Breathing,Chest Feeling,"There is a dull, heavy ache deep inside my chest that increases when I breathe.","Mewɔ ɔyaw a emu yɛ duru wɔ me koko mu pɛɛ a sɛ mehome a ɛyɛ kɛse."
Upper Abdomen,Stomach & Digestion,"My stomach feels like it is turning over and churning severely.","Me yafunu te sɛ nea ɛredane na ɛrehuru denneennen."
Upper Abdomen,Stomach & Digestion,"It feels like a sharp, acidic fire is burning a hole inside my stomach.","Ɛte sɛ nea ogya a ano yɛ dɛn, a ɛyɛ acid rehye tokuru wɔ me yafunu mu."
Upper Abdomen,Stomach & Digestion,"I feel intensely nauseous, as if my stomach wants to turn inside out.","Mete nka sɛ merebɔ ɔfe, sɛ nea me yafunu pɛ sɛ ɛdan ne ho."
Upper Abdomen,Stomach & Digestion,"It feels like a heavy rock or stone is sitting at the bottom of my stomach.","Ɛte sɛ nea ɔbo duru bi da me yafunu ase."
Upper Abdomen,Stomach & Digestion,"Every mouthful of food causes a sharp cramp right under my ribs.","Aduane biara a mede bɛ m'ano no de ɔyaw a ano yɛ dɛn ba wɔ me mfeɛ ase pɛɛ."
Upper Abdomen,Stomach & Digestion,"I have a constant sour, bubbling, and unsettled feeling in my upper belly.","Mewɔ nka a ɛyɛ nwononwono, a ɛrepuepue, na ɛnyɛ dɛ wɔ me yafunu soro."
Upper Abdomen,Bloating & Gas,"My stomach is so heavily bloated and full of gas that I feel like I will burst.","Me yafunu ahono kɛse na mframa ahyɛ mu ma araa ma mete sɛ nea ɛrepae."
Upper Abdomen,Bloating & Gas,"I feel a large, trapped bubble of gas in my stomach that refuses to move.","Mete sɛ nea mframa kɛse bi a wɔakyere wɔ me yafunu mu a ɛmpɛ sɛ ɛtu."
Upper Abdomen,Bloating & Gas,"My upper belly is stretched tight and hard, like an over-inflated balloon.","Me yafunu soro mu ayɛ den na ayɛ den, sɛ bɔɔlo a wɔabɔ mframa dodo."
Upper Abdomen,Bloating & Gas,"There is constant loud rumbling and gurgling noises inside my stomach.","Nnyigyei kɛse a ɛrehuru na ɛrepue daa wɔ me yafunu mu."
Upper Abdomen,Liver & Gallbladder Area,"I experience a severe, cramping pain under my right ribs after eating.","Sɛ medidi a, mewɔ ɔyaw a ɛrekyim me denneennen wɔ me mfeɛ nifa ase."
Upper Abdomen,Liver & Gallbladder Area,"There is a constant dull, heavy ache located just under my right rib cage.","Mewɔ ɔyaw a emu yɛ duru a ɛda hɔ daa wɔ me mfeɛ nifa dan mu ase pɛɛ."
Upper Abdomen,Liver & Gallbladder Area,"The pain under my right ribs shoots straight into my right shoulder blade.","Ɔyaw a ɛwɔ me mfeɛ nifa ase no kɔ me nifa batire mu tẽẽ."
Upper Abdomen,Liver & Gallbladder Area,"My upper right abdomen is highly tender and painful when pressed.","Me yafunu nifa soro yɛ mmerɛ kɛse na ɛyɛ yaw sɛ wɔhyɛ so a."
Lower Abdomen,Cramping & Spasms,"My lower stomach is tied up in very tight, twisting knots.","Me yafunu ase no asa wɔ nsɔe a ɛyɛ den, a ɛredane."
Lower Abdomen,Cramping & Spasms,"I am having severe abdominal cramps that come and go in heavy waves.","Mewɔ yafunu yaw a ano yɛ den a ɛba na ɛkɔ wɔ asorɔkye mu."
Lower Abdomen,Cramping & Spasms,"It feels as if my intestines are being tightly wrung out like a wet cloth.","Ɛte sɛ nea wɔrekyim me yafunu mu nneɛma denneennen sɛ ntama a afɔ."
Lower Abdomen,Cramping & Spasms,"My belly keeps seizing up, tightening, and becoming as hard as a stone.","Me yafunu kɔ so kyekyere, ɛyɛ den, na ɛyɛ den sɛ ɔbo."
Lower Abdomen,Cramping & Spasms,"I have a severe, gripping abdominal pain that forces me to double over.","Mewɔ yafunu yaw a ano yɛ den a ɛma me kyia."
Lower Abdomen,Localised Pain,"I am experiencing a constant, dull ache in the lower right side of my belly.","Mete ɔyaw a emu yɛ duru a ɛda hɔ daa wɔ me yafunu nifa ase."
Lower Abdomen,Localised Pain,"I have a sharp, stabbing pain localized low down on my left side.","Mewɔ ɔyaw a ano yɛ dɛn a ɛda me benkum ase pɛɛ."
Lower Abdomen,Localised Pain,"I feel a deep, throbbing ache centered right around my navel.","Mete ɔyaw a emu yɛ duru na ɛrehunu wɔ me funuma ho pɛɛ."
Lower Abdomen,Localised Pain,"There is a ripping or tearing sensation in my groin when I try to move.","Mete sɛ nea biribi rete wɔ me nan ase sɛ mepɛ sɛ mekeka me ho a."
Lower Abdomen,Localised Pain,"My lower abdomen feels heavily full, weighted, and bloated.","Me yafunu ase ayɛ ma, ayɛ duru, na ahono."
Lower Abdomen,Acute & Severe,"It is a sharp, tearing pain that goes straight through from my belly to my back.","Ɛyɛ ɔyaw a ano yɛ dɛn, a ɛrete a efiri me yafunu mu kɔ m'akyi tẽẽ."
Lower Abdomen,Acute & Severe,"My belly is so tender that even the weight of my clothes or bedsheet hurts.","Me yafunu yɛ mmerɛ araa ma me ntama anaa mpa ho ntama duru mpo yɛ yaw."
Lower Abdomen,Acute & Severe,"I feel a sudden, catastrophic pain inside my stomach as if something exploded.","Mete ɔyaw a ano yɛ den prɛko pɛ wɔ me yafunu mu sɛ nea biribi apae."
Lower Abdomen,Acute & Severe,"I cannot stand up straight; the abdominal pain forces me to stay bent double.","Mintumi nnyina hɔ tẽẽ; yafunu yaw no ma mete ase akyea."
Lower Abdomen,Acute & Severe,"It feels as though something has suddenly ruptured or burst inside my belly.","Ɛte sɛ nea biribi apae prɛko pɛ wɔ me yafunu mu."
Pelvis,Pelvic Pain,"I feel a severe, deep cramping pain right in the center of my pelvis.","Mete ɔyaw a emu yɛ duru, a ɛrekyim me wɔ me nan ase mfimfini pɛɛ."
Pelvis,Pelvic Pain,"I have a dull, spreading ache across my entire pelvic and groin area.","Mewɔ ɔyaw a emu yɛ duru a ɛtrɛ wɔ me nan ase ne me nan ase nyinaa."
Pelvis,Pelvic Pain,"I feel a sharp, knife-like stab in my lower abdomen whenever I sit down.","Sɛ metena ase a, mete sɛ nea wɔde sekan a ano yɛ dɛn wɔ me yafunu ase."
Pelvis,Pelvic Pain,"There is a raw, throbbing ache deep inside my hip and pelvic bones.","Mewɔ ɔyaw a emu yɛ duru na ɛrehunu wɔ me sere ne me nan ase nnompe mu pɛɛ."
Pelvis,Pelvic Pain,"My pelvic pain is so severe that it shoots down into both of my thighs.","Me nan ase yaw no ano yɛ den araa ma ɛrekɔ me srɛ mmienu no mu."
Pelvis,Bladder & Urination,"I feel a severe burning, sharp pain every time I attempt to pass urine.","Mete ɔhyew a ano yɛ den, ɔyaw a ano yɛ dɛn bere biara a mepɛ sɛ medwene."
Pelvis,Bladder & Urination,"I feel a constant, urgent pressure to urinate, but only a few drops come out.","Mete nhyɛsoɔ a emu yɛ den a ɛho hia sɛ medwene, nanso nsuo nketewa bi na ɛba."
Pelvis,Bladder & Urination,"There is a heavy, continuous pressure in my lower bladder area that remains.","Mewɔ nhyɛsoɔ a emu yɛ duru, a ɛtoa so wɔ me dwensɔtwaa ase a ɛkɔ so."
Pelvis,Bladder & Urination,"Passing urine feels extremely sharp and painful, like passing broken glass.","Sɛ medwene a, ɛyɛ yaw kɛse, sɛ nea wɔfa ahwehwɛ a abubu."
Pelvis,Bladder & Urination,"I noticed blood in my urine, accompanied by a deep ache in my lower back.","Mihuu mogya wɔ me dwene mu, na ɔyaw a emu yɛ duru wɔ m'akyi ase ka ho."
Upper Back,Muscle & Soft Tissue,"It feels like a large, painful knot is stuck right between my shoulder blades.","Ɛte sɛ nea nsɔe kɛse a ɛyɛ yaw bi asi wɔ m'abatire ntam pɛɛ."
Upper Back,Muscle & Soft Tissue,"I have a burning ache across my shoulders that is traveling up into my neck.","Mewɔ ɔyaw a ɛrehye wɔ m'abatire ho a ɛrekɔ m'ekyɛn mu."
Upper Back,Muscle & Soft Tissue,"The muscles in my upper back feel tightly knotted, stiff, and painful.","Me batire soro ntini ayɛ den, ayɛ den, na ɛyɛ yaw."
Upper Back,Muscle & Soft Tissue,"It feels like a hot, burning iron is being pressed against my shoulder blade.","Ɛte sɛ nea dadde a ɛyɛ hyew a ɛrehye no rehyɛ m'abatire so."
Upper Back,Breath-Related Pain,"I experience a sharp, stabbing pain in my upper back whenever I breathe in deeply.","Mete ɔyaw a ano yɛ dɛn wɔ m'akyi soro bere biara a mehome mu denneennen."
Upper Back,Breath-Related Pain,"Every time I take a deep breath, a knife-like pain shoots through my ribs to my back.","Bere biara a mehome mu denneennen no, ɔyaw a ɛte sɛ sekan no hyɛ me mfeɛ mu kɔ m'akyi."
Upper Back,Stiffness,"My mid-back feels completely stiff, frozen, and refuses to bend.","M'akyi mfimfini ayɛ den koraa, ayɛ nwunu, na ɛmpɛ sɛ ɛkyea."
Upper Back,Stiffness,"Whenever I move my arms, a sharp pain shoots directly through my upper spine.","Sɛ mekeka me basa a, ɔyaw a ano yɛ dɛn no fa m'akyi berɛmo soro mu tẽẽ."
Upper Back,Stiffness,"My upper spine is so rigid that I cannot turn my body to look behind me.","M'akyi berɛmo soro yɛ den araa ma mintumi nnane me nipadua nhwɛ m'akyi."
Lower Back,General Lumbar Pain,"My lower back feels completely broken, weak, and exhausted.","M'akyi ase te sɛ nea abubu koraa, ayɛ mmerɛ, na abrɛ."
Lower Back,General Lumbar Pain,"There is a deep, nagging, continuous ache in my lower back that refuses to stop.","Mewɔ ɔyaw a emu yɛ duru, a ɛhaw, a ɛtoa so wɔ m'akyi ase a ɛmpɛ sɛ ɛgyae."
Lower Back,General Lumbar Pain,"My lower back feels locked in a permanent, tight, painful cramp.","M'akyi ase te sɛ nea asi wɔ nsɔe a ɛyɛ den, a ɛyɛ yaw mu afebɔɔ."
Lower Back,General Lumbar Pain,"I have a dull, heavy ache spreading right across my waistline.","Mewɔ ɔyaw a emu yɛ duru a ɛtrɛ wɔ m'asene mu pɛɛ."
Lower Back,General Lumbar Pain,"It hurts severely to bend forward even slightly; my back simply locks up.","Sɛ mekyea kakra mpo a, ɛyɛ yaw kɛse; m'akyi si koraa."
Lower Back,General Lumbar Pain,"My lower back burns with intense heat after sitting for just a few minutes.","Sɛ metena ase simma kakra a, m'akyi ase hyehye me denneennen."
Lower Back,Spine & Structural,"My lower spine feels so weak, as if it will snap if I stand up straight.","M'akyi berɛmo ase yɛ mmerɛ araa, sɛ nea ɛbɛbu sɛ megyina hɔ tẽẽ a."
Lower Back,Spine & Structural,"It feels as though my back vertebrae are grinding against each other roughly.","Ɛte sɛ nea m'akyi berɛmo nnompe reyɛ wɔn ho wɔn ho denneennen."
Lower Back,Spine & Structural,"I feel a clicking or popping sensation in my spine whenever I twist my waist.","Mete sɛ nea biribi repue wɔ m'akyi berɛmo mu sɛ midan m'asene a."
Lower Back,Spine & Structural,"The pain feels like a deep, boring ache localized right inside the back bone.","Ɔyaw no te sɛ nea emu yɛ duru, a ɛda m'akyi dompe mu pɛɛ."
Lower Back,Morning Stiffness,"My lower back is so stiff in the morning that I have to struggle to get out of bed.","M'akyi ase yɛ den anɔpa araa ma ɛsɛ sɛ mepere ansa na mafi mpa so."
Lower Back,Morning Stiffness,"I can barely stand upright for the first hour after waking up from sleep.","Mintumi nnyina hɔ tẽẽ yiye wɔ dɔnhwere a edi kan a menyane no mu."
Lower Back,Morning Stiffness,"My entire spine feels completely rigid and locked until I move around for some time.","M'akyi berɛmo nyinaa yɛ den koraa na asi kosi sɛ mekeka me ho kakra."
Spine & Sciatica,Sciatica & Radiating Pain,"A sharp, electric shock of pain just shot from my back down into my leg.","Ɔyaw a ano yɛ dɛn sɛ ɛlektrɔnik bi pue firi m'akyi kɔ me nan mu."
Spine & Sciatica,Sciatica & Radiating Pain,"It feels like a burning, hot electrical wire running down the back of my thigh.","Ɛte sɛ nea waya a ɛrehye, a ɛyɛ hyew a ɛfa me srɛ akyi."
Spine & Sciatica,Sciatica & Radiating Pain,"The pain originates in my lower back and shoots directly into my buttock.","Ɔyaw no fi m'akyi ase na ɛkɔ m'apampam mu tẽẽ."
Spine & Sciatica,Sciatica & Radiating Pain,"I have a sharp, traveling pain that moves from my waist all the way down to my toes.","Mewɔ ɔyaw a ano yɛ dɛn a ɛnam firi m'asene mu kosi me nan ase."
