body_part,sub_category,symptom_description,twi_translation
Spine & Sciatica,Sciatica & Radiating Pain,"My back pain shoots down my leg and causes my foot to go completely numb.","M'akyi yaw no kɔ me nan mu na ɛma me nan yɛ dinn koraa."
Spine & Sciatica,Nerve & Sensory,"My lower back is numb, and the dead sensation is spreading further down my leg.","M'akyi ase ayɛ dinn, na nka a ayɛ dinn no retrɛ kɔ me nan mu."
Spine & Sciatica,Nerve & Sensory,"I feel a strange crawling sensation moving along my spine.","Mete nka bi a ɛyɛ nwanwa sɛ nea ɛrekeka wɔ m'akyi berɛmo mu."
Spine & Sciatica,Nerve & Sensory,"There is a constant vibrating or buzzing numbness in my lower back area.","Mewɔ nka a ɛrewoso anaa ɛrepue a ayɛ dinn wɔ m'akyi ase daa."
Spine & Sciatica,Nerve & Sensory,"I have lost strength in one leg; it keeps buckling and failing to support me.","Me nan baako mu ahoɔden asa; ɛkɔ so gu na entumi nsoa me."
Kidney & Flank,Flank Pain,"I have an agonizing pain in my side that comes in severe, unbearable waves.","Mewɔ ɔyaw a ano yɛ den wɔ m'afa a ɛba wɔ asorɔkye a ano yɛ den a wontumi nnyina ano."
Kidney & Flank,Flank Pain,"It feels like a heavy wedge is being hammered into one side of my lower back.","Ɛte sɛ nea wɔrehye biribi duru bi hyɛ m'akyi ase fa baako."
Kidney & Flank,Flank Pain,"I have a dull, throbbing ache deep under my ribs at the back on one side.","Mewɔ ɔyaw a emu yɛ duru na ɛrehunu wɔ me mfeɛ ase wɔ akyi baako fam."
Kidney & Flank,Flank Pain,"It is a sharp, stabbing flank pain that radiates down into my groin area.","Ɛyɛ ɔyaw a ano yɛ dɛn a ɛfa m'afa a ɛkɔ me nan ase."
Kidney & Flank,Flank Pain,"The pain in my side is so intense that no position allows me to lie down comfortably.","Ɔyaw a ɛwɔ m'afa no ano yɛ den araa ma biara nni hɔ a ɛma metumi ada hɔ yiye."
Kidney & Flank,Associated Symptoms,"My lower back pain is so severe and agonizing that it is making me vomit.","M'akyi ase yaw no ano yɛ den na ɛyɛ amanehunu araa ma ɛma mefe."
Kidney & Flank,Associated Symptoms,"I am experiencing high fever and shivering chills along with this deep back ache.","Mewɔ atiridii kɛse ne awɔw a ɛrewoso ka ɔyaw a emu yɛ duru wɔ m'akyi no ho."
Kidney & Flank,Associated Symptoms,"I am passing bloody urine, accompanied by a sharp, stabbing pain in my side.","Mereworo nsuo a mogya wom, na ɔyaw a ano yɛ dɛn wɔ m'afa ka ho."
Kidney & Flank,Associated Symptoms,"The pain in my back jolts severely whenever I travel on a bumpy road.","Sɛ menam ɔkwan a ɛyɛ nkekae so a, ɔyaw a ɛwɔ m'akyi no yɛ kɛse."
Shoulder,Pain & Aching,"My shoulder feels as if it has been severely torn apart from the inside.","M'abatire te sɛ nea atete denneennen firi mu."
Shoulder,Pain & Aching,"I have a constant deep, grinding ache inside my shoulder joint.","Mewɔ ɔyaw a emu yɛ duru a ɛrewɔ wɔ m'abatire hyɛn mu daa."
Shoulder,Pain & Aching,"It feels like a sharp knife is piercing the top of my shoulder.","Ɛte sɛ nea sekan a ano yɛ dɛn rehyɛ m'abatire soro."
Shoulder,Pain & Aching,"My shoulder aches so severely that it wakes me up whenever I roll onto it.","M'abatire yɛ me yaw araa ma sɛ midane kɔ so a, ɛnyane me."
Shoulder,Mobility & Instability,"I can barely raise my arm above my waist without experiencing severe pain.","Mintumi nkora m'asa nkɔ soro nsen m'asene a minnya ɔyaw kɛse."
Shoulder,Mobility & Instability,"My shoulder joint feels loose, as if it has dislocated out of its socket.","M'abatire hyɛn mu yɛ mmerɛ, sɛ nea afiri ne sibea."
Shoulder,Mobility & Instability,"My shoulder clicks, catches, and locks whenever I try to lift my arm.","Sɛ mepɛ sɛ mema m'asa so a, m'abatire yɛ nnyigyei, ɛkyere, na ɛsi."
Shoulder,Mobility & Instability,"My arm feels completely powerless; I cannot lift any object with it.","M'asa mu nni ahoɔden koraa; mintumi nkora biribiara."
Shoulder,Nerve & Radiating Pain,"A sharp, shooting pain travels from my shoulder straight down my arm.","Ɔyaw a ano yɛ dɛn a ɛretu firi m'abatire mu kɔ m'asa mu tẽẽ."
Shoulder,Nerve & Radiating Pain,"My shoulder pain radiates upward into my neck and the base of my head.","M'abatire yaw no trɛ kɔ soro kɔ m'ekyɛn ne me tiri ase."
Shoulder,Nerve & Radiating Pain,"There is a burning, tingling numbness running from my shoulder to my fingers.","Mewɔ ɔhyew, nka a ɛrewoso a ayɛ dinn a efiri m'abatire mu kɔ me nsateaa mu."
Elbow & Forearm,Pain & Tenderness,"My elbow is highly tender; even a light touch makes me flinch with pain.","Me batire yɛ mmerɛ kɛse; sɛ wɔde ka no kakra mpo a, ɛma mewoso ɔyaw."
Elbow & Forearm,Pain & Tenderness,"I feel a burning pain on the outer elbow that worsens when I grip something.","Mete ɔyaw a ɛrehye wɔ me batire akyi a sɛ mekye biribi a ɛyɛ kɛse."
Elbow & Forearm,Pain & Tenderness,"There is a sharp pain on the inner elbow when I extend or swing my arm.","Mewɔ ɔyaw a ano yɛ dɛn wɔ me batire mu sɛ mekeka m'asa mu anaa mehinhim a."
Elbow & Forearm,Pain & Tenderness,"My forearm experiences a deep, heavy ache after any continuous hand work.","Me batire ase nya ɔyaw a emu yɛ duru sɛ mede me nsa yɛ adwuma bere tenten bi a."
Elbow & Forearm,Mobility,"I cannot straighten my elbow fully; it locks before it can extend.","Mintumi nte me batire mu koraa; ɛsi ansa na ɛretrɛ."
Elbow & Forearm,Mobility,"My elbow feels heavily stiff and refuses to bend as it normally should.","Me batire yɛ den kɛse na ɛmpɛ sɛ ɛkyea sɛnea ɛsɛ."
Elbow & Forearm,Nerve Pain,"A sharp, electric shock sensation shoots from my elbow into my small fingers.","Nka a ano yɛ dɛn sɛ ɛlektrɔnik bi pue firi me batire mu kɔ me nsateaa nketewa mu."
Elbow & Forearm,Nerve Pain,"My forearm goes numb and weak when I keep my elbow bent for too long.","Sɛ mekora me batire akyea kyɛ a, me batire ase yɛ dinn na ɛyɛ mmerɛ."
Wrist & Hand,Pain & Tenderness,"My wrist feels completely weak; I lack the strength to lift a simple cup.","Me nsa so mu yɛ mmerɛ koraa; minni ahoɔden sɛ mema kuruwa mpo so."
Wrist & Hand,Pain & Tenderness,"I feel a sharp, biting pain in my wrist whenever I twist or rotate it.","Mete ɔyaw a ano yɛ dɛn wɔ me nsa so mu sɛ midan anaa mihinhim a."
Wrist & Hand,Pain & Tenderness,"There is a constant, throbbing ache deep inside my wrist joint.","Mewɔ ɔyaw a emu yɛ duru na ɛrehunu wɔ me nsa so hyɛn mu daa."
Wrist & Hand,Pain & Tenderness,"My palm and the base of my thumb ache deeply after any manual task.","Me nsa yam ne me nsa so nkesua ase yɛ me yaw denneennen sɛ mede me nsa yɛ adwuma biara a."
Wrist & Hand,Stiffness & Swelling,"My fingers are so stiff and swollen that I cannot close them into a fist.","Me nsateaa ayɛ den na ahono araa ma mintumi mmɔ nkitinkiti."
Wrist & Hand,Stiffness & Swelling,"Every single joint in my hand feels swollen, dry, and painful to move.","Me nsa mu hyɛn biara ahono, awu, na ɛyɛ yaw sɛ mekeka a."
Wrist & Hand,Stiffness & Swelling,"My fingers lock in a bent position, and I must use force to straighten them.","Me nsateaa si wɔ baabi a akyea, na ɛsɛ sɛ mede ahoɔden teateaa no."
Wrist & Hand,Nerve & Sensation,"My hand keeps falling asleep, becoming completely dead and numb.","Me nsa da ara kwa, na ɛyɛ dinn koraa na ɛyɛ dinn."
Wrist & Hand,Nerve & Sensation,"My fingers are completely numb, as if they are heavily wrapped up.","Me nsateaa ayɛ dinn koraa, sɛ nea wɔde nneɛma akyekyere mu denneennen."
Wrist & Hand,Nerve & Sensation,"There is a constant pins-and-needles vibrating sensation in my fingers.","Mewɔ nka a ɛrewoso sɛ nea wɔde pɔn ahyɛ me nsateaa mu daa."
Wrist & Hand,Nerve & Sensation,"It feels like a sharp electrical current just zapped from my wrist to my fingertips.","Ɛte sɛ nea ɛlektrɔnik kanea a ano yɛ dɛn pue firi me nsa so mu kɔ me nsateaa ano."
Hip,Pain & Aching,"I am experiencing a grinding, severe pain deep inside my hip joint.","Mete ɔyaw a emu yɛ duru a ɛrewɔ wɔ me sere hyɛn mu pɛɛ."
Hip,Pain & Aching,"I have a deep, heavy throbbing ache in my hip that prevents me from sleeping.","Mewɔ ɔyaw a emu yɛ duru na ɛrehunu wɔ me sere mu a ɛmma menna."
Hip,Pain & Aching,"My hip feels as if bone is rubbing roughly against bone when I walk.","Sɛ menam a, me sere te sɛ nea dompe rehye dompe so denneennen."
Hip,Pain & Aching,"The severe pain in my hip travels all the way down into my knee.","Ɔyaw kɛse a ɛwɔ me sere mu no kɔ me kotodwe mu koraa."
Hip,Mobility & Instability,"My hip joint catches and locks up suddenly when I attempt to take a step.","Sɛ mepɛ sɛ misi anammɔn a, me sere hyɛn mu kye na ɛsi prɛko pɛ."
Hip,Mobility & Instability,"I can barely rotate my leg outward without feeling a sharp, biting pain.","Mintumi nhinhim me nan nkɔ akyi koraa a minnya ɔyaw a ano yɛ dɛn."
Hip,Mobility & Instability,"Rising up from a chair causes a heavy, abnormal clicking sound in my hip.","Sɛ misɔre firi akonnwa so a, nnyigyei duru a ɛnyɛ ne kwan so ba wɔ me sere mu."
Hip,Mobility & Instability,"My hip feels entirely unstable, as if it will give way and cause me to fall.","Me sere mu nsi yie koraa, sɛ nea ɛbɛtwa na ama mahwe ase."
Hip,Groin & Referred Pain,"I feel a tearing, painful sensation deep in my groin area when moving.","Mete sɛ nea biribi rete wɔ me nan ase pɛɛ sɛ mekeka me ho a."
Hip,Groin & Referred Pain,"The hip pain shoots directly into my groin and inner thigh.","Sere yaw no kɔ me nan ase ne me srɛ mu tẽẽ."
Hip,Groin & Referred Pain,"There is a raw, throbbing ache localized deep inside my hip socket.","Mewɔ ɔyaw a emu yɛ duru na ɛrehunu a ɛda me sere hyɛn mu pɛɛ."
Knee,Pain & Aching,"My knee feels completely unstable, like it will collapse under my weight.","Me kotodwe mu nsi yie koraa, sɛ nea ɛbɛdwiriw wɔ me duru ase."
Knee,Pain & Aching,"I am experiencing a sharp, stabbing pain specifically on the inner side of my knee.","Mete ɔyaw a ano yɛ dɛn a ɛda me kotodwe mu pɔtee."
Knee,Pain & Aching,"My knee aches deeply with a heavy pain, especially during cold weather.","Me kotodwe yɛ me yaw denneennen a ɛyɛ duru, titiriw wɔ awɔw bere mu."
Knee,Pain & Aching,"There is a continuous, grinding ache located right behind my kneecap.","Mewɔ ɔyaw a emu yɛ duru a ɛrewɔ a ɛda me kotodwe nkesua akyi pɛɛ."
Knee,Swelling & Locking,"My knee is heavily swollen and stiff; it refuses to bend fully.","Me kotodwe ahono kɛse na ayɛ den; ɛmpɛ sɛ ɛkyea yiye."
Knee,Swelling & Locking,"My knee locks in place and refuses to straighten until I jolt it free.","Me kotodwe si wɔ baabi na ɛmpɛ sɛ ɛteateaa mu kosi sɛ mede ahoɔden teateaa no."
Knee,Swelling & Locking,"My knee feels very hot, tight, and tightly stretched like a balloon.","Me kotodwe yɛ hyew kɛse, ayɛ den, na ayɛ den sɛ bɔɔlo."
Knee,Injury & Instability,"I heard a loud pop inside my knee, and it immediately buckled under me.","Metee nnyigyei kɛse bi wɔ me kotodwe mu, na ɛhwee ase ntɛm ara."
Knee,Injury & Instability,"My knee repeatedly gives way when climbing stairs or walking on rough ground.","Me kotodwe kɔ so twa sɛ meforo antweri anaa menam fam a ɛyɛ den so a."
Knee,Injury & Instability,"I can feel a rough grinding sensation inside my knee with every single step.","Mete sɛ nea biribi rewɔ wɔ me kotodwe mu wɔ anammɔn biara a misi mu."
Lower Leg & Calf,Muscle Pain & Cramps,"I have a severe, agonizing cramp in my calf that has locked the muscle completely.","Mewɔ nsɔe a ano yɛ den a ɛyɛ amanehunu wɔ me nan ntini mu a asi no koraa."
Lower Leg & Calf,Muscle Pain & Cramps,"My calf muscle feels as if it suddenly tore or snapped apart.","Me nan ntini te sɛ nea atete prɛko pɛ."
Lower Leg & Calf,Muscle Pain & Cramps,"It feels like a tight band is wrapped around my lower leg, squeezing it hard.","Ɛte sɛ nea wɔde ntama akyekyere me nan ase denneennen, na ɛrekyim no."
Lower Leg & Calf,Muscle Pain & Cramps,"My shin bone feels like it is splitting from the inside when I walk fast.","Me nan dompe te sɛ nea ɛrepae firi mu sɛ menam ntɛm a."
Lower Leg & Calf,Swelling & Vascular,"My calf feels heavily tight, hot, and heavy like a lead weight.","Me nan ntini yɛ den, ɛyɛ hyew, na ayɛ duru sɛ duru."
Lower Leg & Calf,Swelling & Vascular,"My lower leg is swollen large like a balloon and feels like it will burst.","Me nan ase ahono kɛse sɛ bɔɔlo na ɛte sɛ nea ɛrepae."
Lower Leg & Calf,Swelling & Vascular,"I feel a throbbing, burning heat radiating upward from inside my calf.","Mete sɛ nea ɔhyew a ɛrehunu na ɛrehye refiri me nan ntini mu akɔ soro."
Lower Leg & Calf,Swelling & Vascular,"One lower leg looks much larger and fatter than the other and feels very firm.","Nan ase baako yɛ kɛse na ɛyɛ duru asen nea ɛka ho na ɛyɛ den."
Lower Leg & Calf,Nerve & Sensation,"There is a constant pins-and-needles vibrating in my leg that will not stop.","Mewɔ nka a ɛrewoso sɛ nea wɔde pɔn ahyɛ me nan mu a ɛrennyae."
Lower Leg & Calf,Nerve & Sensation,"I feel a strange crawling or fizzing sensation under the skin of my calf.","Mete nka bi a ɛyɛ nwanwa sɛ nea ɛrekeka anaa ɛrepue wɔ me nan ntini honam ase."
Lower Leg & Calf,Nerve & Sensation,"My lower leg feels completely dead, numb, and cold from the knee downward.","Me nan ase ayɛ dinn koraa, ayɛ dinn, na ayɛ nwunu firi kotodwe kɔ fam."
Ankle & Foot,Pain & Injury,"I heard a snap in my ankle, and now I cannot place any weight on that foot.","Metee nnyigyei bi wɔ me nan ho, na afei mintumi mfa me duru nsi nan no so."
Ankle & Foot,Pain & Injury,"My ankle is severely swollen and bruised; the ankle bone is no longer visible.","Me nan ho ahono kɛse na ayɛ kuru; nan ho dompe no nni hɔ bio."
Ankle & Foot,Pain & Injury,"The pain in my heel feels like stepping directly on a sharp nail with every step.","Ɔyaw a ɛwɔ me nan ase no te sɛ nea misi dadde a ano yɛ dɛn so wɔ anammɔn biara mu."
Ankle & Foot,Pain & Injury,"My ankle aches deeply with a heavy pain after walking even a short distance.","Me nan yɛ me yaw denneennen sɛ menantew kakra mpo a."
Ankle & Foot,Pain & Injury,"There is a sharp, tearing pain at the back of my heel when I try to push off.","Mewɔ ɔyaw a ano yɛ dɛn, a ɛrete wɔ me nan ase akyi sɛ mepɛ sɛ mepia a."
Ankle & Foot,Nerve & Sensation,"My feet feel icy cold even when the surrounding weather is perfectly hot.","Me nan yɛ nwunu sɛ nwunu sɛ wim tae yɛ hyew mpo a."
Ankle & Foot,Nerve & Sensation,"I feel a continuous burning, electric sensation in the sole of my foot.","Mete ɔhyew a ɛtoa so, sɛ ɛlektrɔnik wɔ me nan ase."
Ankle & Foot,Nerve & Sensation,"My toes feel completely dead and numb; I cannot feel the ground properly.","Me nan nsa ayɛ dinn koraa na ayɛ dinn; minte ɛfam yiye."
Ankle & Foot,Nerve & Sensation,"It feels exactly like walking on hot coals or broken glass with every step.","Ɛte sɛ nea menam gyabire so anaa ahwehwɛ a abubu so wɔ anammɔn biara mu."
Skin,Rashes & Irritation,"My skin is covered in an intensely itchy rash; the itching is driving me mad.","Me honam ayɛ ma nsesaawa a ɛreyɛ me titiri kɛse; titiri no reyɛ me dam."
Skin,Rashes & Irritation,"There are raised, red, hot welts spreading rapidly across my skin.","Mpuruw a akɔ soro, a ɛyɛ kɔkɔɔ, a ɛyɛ hyew retrɛ ntɛm wɔ me honam so."
Skin,Rashes & Irritation,"My skin feels like it is burning with intense heat from the inside out.","Me honam te sɛ nea ɛrehye denneennen firi mu."
Skin,Rashes & Irritation,"I have developed dry, cracked patches of skin that bleed when I move the joint.","Mewɔ honam a awu, a apae wɔ baabi a sɛ mekeka hyɛn mu a ɛma mogya tu."
Skin,Rashes & Irritation,"Small, fluid-filled blisters have appeared clustered in a line on one side.","Nsuo nketewa bi a nsuo ahyɛ mu ma abɔ wɔ ɔfa baako wɔ nkyekyɛmu."
Skin,Lesions & Wounds,"There is a sore on my skin that refuses to heal and keeps growing larger.","Mewɔ akuru bi wɔ me honam so a ɛmpɛ sɛ ɛsa na ɛkɔ so kɛse."
Skin,Lesions & Wounds,"I have an open ulcer that is constantly oozing fluid, crusting, and won't close.","Mewɔ akuru a abue a nsuo retu daa, ɛyɛ den, na ɛrento mu."
Skin,Lesions & Wounds,"A dark spot or mole on my skin has altered its shape and started bleeding.","Baabi a ɛyɛ den anaa mole bi wɔ me honam so asesa ne su na afi ase reyi mogya."
Skin,Texture & Sensation,"My skin feels tight, swollen, and stretched out until it is shiny.","Me honam yɛ den, ahono, na atrɛ kosi sɛ ɛhyerɛn."
Skin,Texture & Sensation,"I have patches of skin that have become completely numb, thick, and leathery.","Mewɔ honam mpaapaawa a ayɛ dinn koraa, ayɛ duru, na ayɛ sɛ nhoma."
Skin,Texture & Sensation,"I feel a crawling sensation on my skin even though nothing is visible on it.","Mete sɛ nea biribi rekeka wɔ me honam so sɛ biribiara nni so mpo a."
General & Systemic,Fatigue & Energy,"I feel completely weak, exhausted, and drained of all strength.","Mete sɛ nea m'ani so abrɛ koraa, abrɛ, na ahoɔden nyinaa asa."
General & Systemic,Fatigue & Energy,"My entire body feels heavily weighed down, as if my limbs are made of stone.","Me nipadua nyinaa mu yɛ duru, sɛ nea me nan ne me nsa yɛ ɔbo."
General & Systemic,Fatigue & Energy,"I have zero strength; even getting out of bed feels like a massive labor.","Minni ahoɔden biara; sɛ mifi mpa so mpo a, ɛyɛ sɛ adwuma kɛse."
General & Systemic,Fatigue & Energy,"My muscles feel completely powerless, tired, and shaking like jelly.","Me ntini mu nni ahoɔden koraa, abrɛ, na ɛrewoso sɛ jelly."
General & Systemic,Fever & Temperature,"My body is burning up with a severe fever, and all my joints are aching.","Me nipadua rehye denneennen wɔ atiridii mu, na me hyɛn nyinaa yɛ me yaw."
General & Systemic,Fever & Temperature,"I am shivering and shaking with internal chills though my skin feels boiling hot.","Merewoso na merewoso wɔ awɔw mu sɛ me honam yɛ hyew mpo a."
General & Systemic,Fever & Temperature,"I am constantly sweating heavily through my clothes even when the room is cold.","Merehohoro fifiri denneennen fa me ntama mu sɛ dan no mu yɛ nwunu mpo a."
General & Systemic,Fever & Temperature,"I feel highly feverish and sick, and my entire skin surface is painful to touch.","Mete sɛ nea mewɔ atiridii kɛse na meyare, na sɛ wɔde me honam ka a, ɛyɛ yaw."
Teeth,Pain & Sensitivity,"My tooth is throbbing with a severe, heavy pain that is traveling into my head.","Me se rehunu denneennen a ɛyɛ duru na ɛrekɔ me tiri mu."
Teeth,Pain & Sensitivity,"Whenever I drink cold water or eat, a sharp pain pierces straight into my tooth.","Sɛ menom nsuo nwunu anaa mididi a, ɔyaw a ano yɛ dɛn no hyɛ me se mu tẽẽ."
Teeth,Pain & Sensitivity,"My tooth is biting me severely, and I cannot chew any food on that side.","Me se reka me denneennen, na mintumi nwe aduane biara wɔ ɔfa no."
Teeth,Pain & Sensitivity,"There is a continuous burning ache deep inside my gums and tooth roots.","Mewɔ ɔyaw a emu yɛ duru a ɛrehye wɔ m'ase ne me se ntini mu pɛɛ."
Teeth,Swelling & Infection,"My gums are heavily swollen around the tooth, and it has formed a painful bump.","M'ase ahono kɛse wɔ se no ho, na akuru a ɛyɛ yaw bi abɔ."
Teeth,Swelling & Infection,"The toothache is so severe that it has caused one side of my face to swell up.","Se yaw no ano yɛ den araa ma ɛma m'anim fa baako ahono."
Teeth,Swelling & Infection,"There is a foul-smelling pus draining from my gums near a broken tooth.","Nsuo a ɛyɛ bɔne retu firi m'ase mu wɔ se a abu no ho."
Teeth,Damage & Mobility,"My tooth is loose and shaking badly; it causes pain whenever it moves.","Me se abɔ na ɛrewoso denneennen; sɛ ɛtu a, ɛyɛ yaw."
Teeth,Damage & Mobility,"My tooth has broken or cracked, and the sharp edge is cutting my tongue.","Me se abu anaa apae, na ano a ɛyɛ dɛn no retwa me tɛkyerɛma."